Annual Income,Collateral,Investments,Net Cash Flow,Crop Yield Score,Late Payments,Assessment Score,,,FINAL SCORE
25622.44,442947.15,85408.13186,7825.46,7.844409487,0,5,,,346
18577.62,810884,61925.38941,-13604.99,8.938921934,0,12,,,300
42868.86,593728.55,142896.1962,23991.71,9.301929653,0,10,,,441
47116.53,226680.33,157055.0933,13881.5,4.007763953,0,3,,,381
51998.68,847140.18,173328.9358,34460.14,7.418455253,0,15,,,502
42788.28,429124.08,142627.597,20575.27,8.452738417,0,6,,,421
21020.19,255277.19,70067.30315,-5882.02,7.756918135,7,1,,,300
13261.55,525661.58,44205.1507,-7061.87,9.005716172,8,5,,,300
41499.95,467372.46,138333.1591,16668.09,4.497184733,20,7,,,398
35344.39,749130.31,117814.6409,150.99,7.093252954,14,12,,,302
3471.92,410375.27,11573.07747,-26660.6,5.66343647,10,2,,,300
35332.23,677139.54,117774.0896,4320.11,8.392695823,13,11,,,326
42217.8,594860.42,140725.9911,25160.68,8.502421791,13,10,,,448
30883.88,454071.93,102946.2795,-4776.49,8.205126831,11,6,,,300
27224.19,836310.92,90747.31645,-6145.34,7.512935814,13,13,,,300
17885.27,616271.75,59617.57562,-19669.97,7.832823462,15,8,,,300
8301.98,448921.84,27673.26502,-7618.45,7.684391658,9,3,,,300
42004.47,260919.12,140014.8975,19160.2,8.727415191,9,3,,,412
25363.28,646780.51,84544.27776,-7555.89,9.497385394,14,9,,,300
26498,368140.63,88326.66692,9108.19,4.442182242,13,4,,,353
55990.82,523770.02,186636.0593,33817.35,8.140113232,13,10,,,498
40267.52,472271.51,134225.0553,-8805.05,3.062424258,10,7,,,300
35562.38,742070.67,118541.2501,-13834.63,8.006622122,14,12,,,300
32130.93,333482.34,107103.0903,-8368.33,7.883199383,11,3,,,300
52799.92,580379.88,175999.743,16067.61,8.897886303,9,10,,,395
55793.84,554841.75,185979.4654,43534.48,3.233425436,13,10,,,555
43942.58,426807.58,146475.2556,12535.55,7.737302655,14,6,,,374
38733.37,558935.2,129111.2296,18222.33,5.00955783,12,9,,,407
0,778376.86,0,-11767.85,8.047675945,19,9,,,300
31855.83,546028.48,106186.0957,13218.4,7.369034015,11,8,,,378
28048.4,642984.27,93494.65229,1602.59,7.765917697,6,9,,,310
31409.3,822336.74,104697.6615,13251.24,9.591670587,3,13,,,378
44145.69,549045.53,147152.3044,26030.68,7.215478052,9,9,,,453
0,623828.69,0,-34900.52,7.648764554,5,5,,,300
21460.32,530901.29,71534.39733,-5341.01,9.030711983,11,6,,,300
34048.57,807442.44,113495.2177,6130.34,9.796771618,11,13,,,337
22997.32,752256.98,76657.7227,-3401.08,7.791859495,9,11,,,300
8746.41,383819.69,29154.69434,-7807.3,7.360993633,6,2,,,300
43034.45,468958.66,143448.1743,35166.6,3.930507971,12,7,,,506
34153.08,539548.42,113843.5953,5271.02,8.837722851,11,8,,,331
15433.43,477364.67,51444.77148,-3228.61,7.332437613,16,5,,,300
34722.26,544215.85,115740.8602,34722.26,9.690337043,12,8,,,503
42323.79,589473.35,141079.2856,22230.88,9.644242692,10,10,,,431
30079.39,558135.53,100264.6323,18732.11,8.189119313,15,8,,,410
42008.47,441827.49,140028.2402,8275.34,8.740139524,11,7,,,349
31173.9,618944.8,103913.0088,-346.42,9.467088952,16,9,,,300
24071.57,592885.33,80238.55087,-7139.59,4.516227584,17,8,,,300
12608.69,640346.23,42028.97418,-4078.29,8.110216074,11,8,,,300
28711.04,758749.5,95703.46165,-5433.35,8.073636253,7,12,,,300
32914.39,919361.35,109714.6469,3918.77,8.593482068,14,15,,,324
43137.49,625051.79,143791.6381,23260.67,7.159174614,18,10,,,437
28273.39,577465.9,94244.62658,8940.11,9.69342186,14,8,,,353
36861.23,384389.92,122870.7803,702.38,7.149596109,15,5,,,304
15530.82,952711.95,51769.39931,-3549.13,8.972360325,17,14,,,300
18260.56,673546.83,60868.54221,-10535.15,6.968044974,15,9,,,300
28344.16,653873.88,94480.53505,-9580.3,9.665248535,18,9,,,300
14180.57,386426.64,47268.5768,-34686.21,7.551751985,8,3,,,300
42303.72,616999.55,141012.3919,-3494.69,8.958941752,3,10,,,300
36946.95,687708.7,123156.5165,686.67,9.207927434,8,11,,,305
34186.44,552379.47,113954.7882,28010.33,4.636216381,11,8,,,464
35083.56,489775.19,116945.2063,18696.67,9.058543262,19,7,,,410
60315.65,585195.96,201052.1781,42166.74,7.046002963,11,11,,,547
22967.04,550780.95,76556.7906,-22697.33,8.280225669,16,7,,,300
0,459701.74,0,-16258.53,8.225244192,7,3,,,300
32989.5,724496.15,109965.0098,3162.42,7.788844296,14,11,,,319
29240.95,511040.81,97469.82295,2980.11,8.636532993,8,7,,,318
22237.21,596031.64,74124.04787,8926.3,9.64249462,12,8,,,353
15317.55,768906.23,51058.50703,-14455.25,8.115615924,10,10,,,300
23412.16,503081.18,78040.52391,-6566.54,7.995032776,14,6,,,300
32720.08,694853.64,109066.9215,23417.27,9.430752961,7,11,,,438
22457.75,608590.79,74859.16497,-17828.22,8.591615057,19,8,,,300
66186.81,469840.1,220622.684,66186.81,6.469157622,12,10,,,687
15592.43,685975.92,51974.78092,-2023.11,9.454214687,10,9,,,300
18103.24,894867.53,60344.13186,-19046.39,9.510330468,10,13,,,300
0,598666.76,0,-10084.28,9.66781664,5,5,,,300
33772.27,722182,112574.2208,4393.95,9.070742226,12,11,,,326
0,500443.01,0,-8795.5,8.613240536,10,4,,,300
21908.18,649206.68,73027.26833,-1929.02,8.284091093,5,9,,,300
25864.94,612873.91,86216.47327,25864.94,8.848485905,5,8,,,452
19354.08,671522,64513.60171,4886.23,9.468859013,16,9,,,329
56083.09,769763.97,186943.6339,50369.61,7.152146367,6,14,,,595
44915.92,610892.11,149719.7196,24937.97,9.740131358,11,10,,,446
49787.05,531047.41,165956.8438,29977.44,8.099491894,16,9,,,476
16763.72,573510.1,55879.05907,184.52,8.4486615,11,7,,,302
46928.91,551193.58,156429.7032,11955,8.596550957,12,9,,,370
37440.01,447474.16,124800.0473,23526.01,9.021755679,11,6,,,438
41571.09,625358.03,138570.2974,8641.26,6.781206134,12,10,,,351
45441.58,525079.05,151471.9414,75.63,6.803810444,11,9,,,301
16368.55,383860.94,54561.8377,-10369.75,6.314627658,13,3,,,300
23635.24,639011.08,78784.11895,9356.12,8.90789903,12,9,,,355
42938.94,527729.51,143129.8006,33555.67,9.326935675,10,8,,,497
0,497844.49,0,-16127.69,7.175596266,18,3,,,300
52699.92,697215.83,175666.4041,18891.89,4.626933383,6,13,,,411
38296.98,772133.49,127656.6032,11352.1,8.825889156,18,13,,,367
29314.44,822446.58,97714.80197,-7395.5,8.536677811,18,13,,,300
33307.61,431498.28,111025.3828,-1321.53,9.157626096,14,6,,,300
14550.97,550304.43,48503.23583,-12209.16,9.167332532,11,6,,,300
24750.85,504849.98,82502.83177,-6167.75,7.607311556,5,6,,,300
46504.27,522891.56,155014.2169,-1686.31,7.55999027,10,9,,,300
49470.33,683884.9,164901.0986,6774.63,8.373284664,11,12,,,340
70443.36,464818.81,234811.2026,49227.69,7.280635284,15,10,,,588
28891.13,829575.12,96303.76669,-8479.86,7.454980217,9,13,,,300
20121.71,481756.03,67072.35166,-12201.43,7.97225385,8,5,,,300
22286.49,604426.52,74288.3017,-16918.36,8.803172558,15,8,,,300
14729.37,294189.15,49097.90624,-18665.84,7.580916211,12,1,,,300
28832.18,495472.32,96107.2622,16009.27,8.909096837,14,6,,,394
